    1  git global --config user.name "Nazar Antoniuk"
    2  git config --global user.name "Nazar Antoniuk"
    3  git config --global user.email "antnazvol@gmail.com"
    4  git clone https://github.com/NazarAntoniuk19/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  vim .gitignore
    8  nano .gitignore
    9  git status
   10  git add
   11  git add .
   12  git commit
   13  git commit -m "New file created"
   14  touch main_test.txt
   15  git add .
   16  git commit -m "New file 2 created"
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add .
   20  git commit -m "Add develop_test.txt and update .gitignore"
   21  echo "just a small change" >> develop_test.txt
   22  git status
   23  git add .
   24  git commit -m "Update develop_test.txt with a small change"
   25  git checkout main
   26  git merge develop
   27  git log
   28  history > command_list.csv
